event_id,country_code,event_name,source_title,source_url,source_type,source_status,notes,has_source_url
ARG_2016_2019,ARG,Governo Mauricio Macri,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2018_06,ARG,Acordo com FMI,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2018_08_30,ARG,Crise cambial e alta emergencial dos juros,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2019_08_11,ARG,Primarias com derrota de Macri,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2019_09_01,ARG,Reintroducao de controles cambiais,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2019_10_27,ARG,Eleicao Alberto Fernandez,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2020_03,ARG,Pandemia Covid,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2020_05_22,ARG,Default da divida soberana,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2020_08_04,ARG,Acordo de reestruturacao da divida,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2020_2022,ARG,Controles cambiais e crise inflacionaria,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2022_03,ARG,Renegociacao com FMI,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2022_07_02,ARG,Renuncia de Martin Guzman,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2022_08_03,ARG,Posse de Sergio Massa na Economia,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2023_08,ARG,Primarias com Milei forte,"Elecciones 2023, Argentina.gob.ar",https://www.argentina.gob.ar/dine/resultados-electorales/elecciones-2023,official_election_data,verified,Official Argentine election results page for 2023 PASO/general/runoff data; event stored with month precision.,True
ARG_2023_08_14,ARG,Desvalorizacao pos-PASO,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2023_11_19,ARG,Eleicao Milei,"Elecciones 2023, Argentina.gob.ar",https://www.argentina.gob.ar/dine/resultados-electorales/elecciones-2023,official_election_data,verified,Official Argentine election results page covering the 2023 presidential runoff won by Javier Milei.,True
ARG_2023_12,ARG,Desvalorizacao inicial do peso,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2023_12_12,ARG,Pacote Caputo e forte desvalorizacao,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2023_12_20,ARG,DNU de desregulacao de Milei,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2024_01_24,ARG,Greve geral contra reformas,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2024_04_30,ARG,Aprovacao inicial da Lei Bases na Camara,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2024_06_12,ARG,Aprovacao da Lei Bases no Senado,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2024_FISCAL_REFORMS,ARG,Ajuste fiscal e reformas,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2024_PROTESTS,ARG,Protestos e greve geral,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
ARG_2025_2026,ARG,Continuidade das reformas,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2016_08_31,BRA,Impeachment Dilma,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2016_10_19,BRA,Inicio do ciclo de corte da Selic,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2016_12_15,BRA,Teto de gastos,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2017_05_17,BRA,Crise Joesley Day,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2017_07_13,BRA,Reforma trabalhista,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2018_04_07,BRA,Prisao de Lula,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2018_05_21,BRA,Inicio da greve dos caminhoneiros,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2018_05_27,BRA,Subvencao ao diesel apos greve,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2018_09_06,BRA,Facada em Bolsonaro,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2018_10_28,BRA,Eleicao Bolsonaro,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2019_11_08,BRA,Soltura de Lula,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2019_11_12,BRA,Reforma da Previdencia,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2020_03_11,BRA,Pandemia Covid,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2020_04_02,BRA,Auxilio emergencial,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2021_02_19,BRA,Troca no comando da Petrobras,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2021_03_17,BRA,Inicio do ciclo de alta da Selic,"Copom eleva a taxa Selic para 2,75% a.a.",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/17341,official_central_bank,verified,Banco Central do Brasil Copom statement for the first Selic hike of the cycle on 2021-03-17.,True
BRA_2021_04_27,BRA,CPI da Covid,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2021_12_02,BRA,Aprovacao da PEC dos Precatorios,Senado aprova PEC dos Precatórios que retorna à Câmara,https://www12.senado.leg.br/noticias/materias/2021/12/02/senado-aprova-pec-dos-precatorios-que-retorna-a-camara,official_legislative_news,verified,Senate news record for approval of PEC dos Precatorios on 2021-12-02.,True
BRA_2021_2022,BRA,Alta dos combustiveis,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2022_02_24,BRA,Choque global da guerra na Ucrania,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2022_06_23,BRA,Teto do ICMS dos combustiveis,"Lei Complementar n. 194, de 23 de junho de 2022",https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp194.htm,official_law,verified,Official law text establishing changes related to ICMS treatment for fuels and essential goods.,True
BRA_2022_07_14,BRA,PEC dos beneficios eleitorais,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2022_10_30,BRA,Eleicao Lula,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2022_12_09,BRA,Anuncio de Fernando Haddad na Fazenda,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2022_12_21,BRA,Aprovacao da PEC da Transicao,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2023_01_08,BRA,Atos de 8 de janeiro,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2023_03_30,BRA,Apresentacao do novo arcabouco fiscal,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2023_05_16,BRA,Mudanca na politica de precos da Petrobras,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2023_08_02,BRA,Inicio do ciclo de corte da Selic de 2023,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2023_08_31,BRA,Novo arcabouco fiscal,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2023_12_20,BRA,Promulgacao da reforma tributaria,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2024_09_18,BRA,Retomada do ciclo de alta da Selic,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2024_10,BRA,Eleicoes municipais,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
BRA_2025_2026,BRA,Cenario fiscal juros inflacao e crescimento,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2016_11_08,USA,Eleicao Trump,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2016_12_14,USA,Alta de juros do Fed apos eleicao Trump,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2017_03_15,USA,Fed acelera ciclo de alta de juros,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2017_12_22,USA,Tax Cuts and Jobs Act,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2018_03,USA,Tarifas comerciais contra China,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2018_07_06,USA,Inicio das tarifas EUA-China,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2018_12_19,USA,Fed eleva juros em meio a turbulencia de mercado,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2019_07_31,USA,Primeiro corte de juros do Fed desde 2008,"Federal Reserve FOMC statement, July 31 2019",https://www.federalreserve.gov/newsevents/pressreleases/monetary20190731a.htm,official_central_bank,verified,Federal Reserve FOMC statement lowering the target range on 2019-07-31.,True
USA_2020_03,USA,Pandemia Covid,"WHO Director-General remarks on COVID-19 pandemic, 11 March 2020",https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-media-briefing-on-covid-19---11-march-2020,official_health_authority,verified,WHO announcement used as global pandemic reference date; event stored with month precision in the study.,True
USA_2020_03_03,USA,Corte emergencial de juros do Fed,"Federal Reserve Implementation Note, March 3 2020",https://www.federalreserve.gov/newsevents/pressreleases/monetary20200303a1.htm,official_central_bank,verified,Federal Reserve implementation note for the March 3 2020 emergency policy action.,True
USA_2020_03_15,USA,Fed leva juros a zero e relanca QE,"Federal Reserve Implementation Note, March 15 2020",https://www.federalreserve.gov/newsevents/pressreleases/monetary20200315a1.htm,official_central_bank,verified,Federal Reserve implementation note for the emergency zero-rate policy stance and related actions.,True
USA_2020_03_27,USA,CARES Act,"H.R.748 - CARES Act, Congress.gov",https://www.congress.gov/bill/116th-congress/house-bill/748/all-info,official_legislation,verified,Congress.gov record showing the CARES Act became Public Law 116-136 on 2020-03-27.,True
USA_2020_11_03,USA,Eleicao Biden,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2020_12_27,USA,Segundo pacote fiscal Covid,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2021_01_06,USA,Invasao do Capitolio,DOJ statement regarding overrunning of the U.S. Capitol Building,https://www.justice.gov/opa/pr/acting-attorney-general-jeffrey-rosen-regarding-overrunning-us-capitol-building,official_government,verified,Department of Justice statement issued on 2021-01-06 regarding the Capitol breach.,True
USA_2021_03_11,USA,American Rescue Plan,"About the American Rescue Plan, U.S. Treasury",https://home.treasury.gov/policy-issues/coronavirus/about-the-american-rescue-plan,official_government,verified,Treasury reference stating the American Rescue Plan was signed into law on 2021-03-11.,True
USA_2021_11_15,USA,Infrastructure Investment and Jobs Act,"H.R.3684 - Infrastructure Investment and Jobs Act, Congress.gov",https://www.congress.gov/bill/117th-congress/house-bill/3684,official_legislation,verified,Congress.gov record showing H.R.3684 became Public Law 117-58 on 2021-11-15.,True
USA_2021_2022,USA,Alta inflacionaria,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2022_03,USA,Ciclo de alta de juros do Fed,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2022_03_16,USA,Primeira alta de juros do Fed no ciclo inflacionario,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2022_06_15,USA,Fed faz alta de 75 pontos-base,"Federal Reserve FOMC meeting, June 14-15 2022",https://www.federalreserve.gov/monetarypolicy/fomcpresconf20220615.htm,official_central_bank,verified,"Federal Reserve meeting page for the June 2022 FOMC decision, including the 75 bp hike context.",True
USA_2022_08_16,USA,Inflation Reduction Act,"H.R.5376 - Inflation Reduction Act, Congress.gov",https://www.congress.gov/bill/117th-congress/house-bill/5376/titles,official_legislation,verified,Congress.gov record showing H.R.5376 became Public Law 117-169 on 2022-08-16.,True
USA_2023_03_10,USA,Colapso do Silicon Valley Bank,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2023_05_01,USA,First Republic Bank assumido pelo JPMorgan,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2023_06_03,USA,Debt ceiling deal 2023,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2023_07_26,USA,Fed atinge pico do ciclo de juros,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2024_09_18,USA,Fed inicia ciclo de corte de juros,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2024_11,USA,Eleicao presidencial,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
USA_2025_2026,USA,Decisoes economicas recentes,Contextual event registry and country macro/political chronology,,generic_contextual_reference,contextual_reference,"Generic non-URL reference: event identification derived from the curated study chronology and cross-checked conceptually against public macroeconomic, electoral, central-bank, legislative, and crisis timelines. Not an individual verified source URL.",False
