event_id,country_code,country_name,event_name,event_anchor_date,event_date_precision,window_days,nearby_event_count,contamination_level,nearby_event_ids,nearby_event_names,nearby_event_distance_days,is_contaminated_window
ARG_2018_06,ARG,Argentina,Acordo com FMI,2018-06-15,month,30,0,baixa,,,,False
ARG_2018_06,ARG,Argentina,Acordo com FMI,2018-06-15,month,90,1,moderada,ARG_2018_08_30,Crise cambial e alta emergencial dos juros,75,True
ARG_2018_06,ARG,Argentina,Acordo com FMI,2018-06-15,month,180,1,moderada,ARG_2018_08_30,Crise cambial e alta emergencial dos juros,75,True
ARG_2018_08_30,ARG,Argentina,Crise cambial e alta emergencial dos juros,2018-08-30,day,30,0,baixa,,,,False
ARG_2018_08_30,ARG,Argentina,Crise cambial e alta emergencial dos juros,2018-08-30,day,90,1,moderada,ARG_2018_06,Acordo com FMI,-76,True
ARG_2018_08_30,ARG,Argentina,Crise cambial e alta emergencial dos juros,2018-08-30,day,180,1,moderada,ARG_2018_06,Acordo com FMI,-76,True
ARG_2019_08_11,ARG,Argentina,Primarias com derrota de Macri,2019-08-11,day,30,1,moderada,ARG_2019_09_01,Reintroducao de controles cambiais,21,True
ARG_2019_08_11,ARG,Argentina,Primarias com derrota de Macri,2019-08-11,day,90,2,moderada,ARG_2019_09_01; ARG_2019_10_27,Reintroducao de controles cambiais; Eleicao Alberto Fernandez,21; 77,True
ARG_2019_08_11,ARG,Argentina,Primarias com derrota de Macri,2019-08-11,day,180,2,moderada,ARG_2019_09_01; ARG_2019_10_27,Reintroducao de controles cambiais; Eleicao Alberto Fernandez,21; 77,True
ARG_2019_09_01,ARG,Argentina,Reintroducao de controles cambiais,2019-09-01,day,30,1,moderada,ARG_2019_08_11,Primarias com derrota de Macri,-21,True
ARG_2019_09_01,ARG,Argentina,Reintroducao de controles cambiais,2019-09-01,day,90,2,moderada,ARG_2019_08_11; ARG_2019_10_27,Primarias com derrota de Macri; Eleicao Alberto Fernandez,-21; 56,True
ARG_2019_09_01,ARG,Argentina,Reintroducao de controles cambiais,2019-09-01,day,180,2,moderada,ARG_2019_08_11; ARG_2019_10_27,Primarias com derrota de Macri; Eleicao Alberto Fernandez,-21; 56,True
ARG_2019_10_27,ARG,Argentina,Eleicao Alberto Fernandez,2019-10-27,day,30,0,baixa,,,,False
ARG_2019_10_27,ARG,Argentina,Eleicao Alberto Fernandez,2019-10-27,day,90,2,moderada,ARG_2019_09_01; ARG_2019_08_11,Reintroducao de controles cambiais; Primarias com derrota de Macri,-56; -77,True
ARG_2019_10_27,ARG,Argentina,Eleicao Alberto Fernandez,2019-10-27,day,180,3,alta,ARG_2019_09_01; ARG_2019_08_11; ARG_2020_03,Reintroducao de controles cambiais; Primarias com derrota de Macri; Pandemia Covid,-56; -77; 141,True
ARG_2020_03,ARG,Argentina,Pandemia Covid,2020-03-16,month,30,0,baixa,,,,False
ARG_2020_03,ARG,Argentina,Pandemia Covid,2020-03-16,month,90,1,moderada,ARG_2020_05_22,Default da divida soberana,67,True
ARG_2020_03,ARG,Argentina,Pandemia Covid,2020-03-16,month,180,3,alta,ARG_2020_05_22; ARG_2019_10_27; ARG_2020_08_04,Default da divida soberana; Eleicao Alberto Fernandez; Acordo de reestruturacao da divida,67; -141; 141,True
ARG_2020_05_22,ARG,Argentina,Default da divida soberana,2020-05-22,day,30,0,baixa,,,,False
ARG_2020_05_22,ARG,Argentina,Default da divida soberana,2020-05-22,day,90,2,moderada,ARG_2020_03; ARG_2020_08_04,Pandemia Covid; Acordo de reestruturacao da divida,-67; 74,True
ARG_2020_05_22,ARG,Argentina,Default da divida soberana,2020-05-22,day,180,2,moderada,ARG_2020_03; ARG_2020_08_04,Pandemia Covid; Acordo de reestruturacao da divida,-67; 74,True
ARG_2020_08_04,ARG,Argentina,Acordo de reestruturacao da divida,2020-08-04,day,30,0,baixa,,,,False
ARG_2020_08_04,ARG,Argentina,Acordo de reestruturacao da divida,2020-08-04,day,90,1,moderada,ARG_2020_05_22,Default da divida soberana,-74,True
ARG_2020_08_04,ARG,Argentina,Acordo de reestruturacao da divida,2020-08-04,day,180,2,moderada,ARG_2020_05_22; ARG_2020_03,Default da divida soberana; Pandemia Covid,-74; -141,True
ARG_2022_03,ARG,Argentina,Renegociacao com FMI,2022-03-16,month,30,0,baixa,,,,False
ARG_2022_03,ARG,Argentina,Renegociacao com FMI,2022-03-16,month,90,0,baixa,,,,False
ARG_2022_03,ARG,Argentina,Renegociacao com FMI,2022-03-16,month,180,2,moderada,ARG_2022_07_02; ARG_2022_08_03,Renuncia de Martin Guzman; Posse de Sergio Massa na Economia,108; 140,True
ARG_2022_07_02,ARG,Argentina,Renuncia de Martin Guzman,2022-07-02,day,30,0,baixa,,,,False
ARG_2022_07_02,ARG,Argentina,Renuncia de Martin Guzman,2022-07-02,day,90,1,moderada,ARG_2022_08_03,Posse de Sergio Massa na Economia,32,True
ARG_2022_07_02,ARG,Argentina,Renuncia de Martin Guzman,2022-07-02,day,180,2,moderada,ARG_2022_08_03; ARG_2022_03,Posse de Sergio Massa na Economia; Renegociacao com FMI,32; -108,True
ARG_2022_08_03,ARG,Argentina,Posse de Sergio Massa na Economia,2022-08-03,day,30,0,baixa,,,,False
ARG_2022_08_03,ARG,Argentina,Posse de Sergio Massa na Economia,2022-08-03,day,90,1,moderada,ARG_2022_07_02,Renuncia de Martin Guzman,-32,True
ARG_2022_08_03,ARG,Argentina,Posse de Sergio Massa na Economia,2022-08-03,day,180,2,moderada,ARG_2022_07_02; ARG_2022_03,Renuncia de Martin Guzman; Renegociacao com FMI,-32; -140,True
ARG_2023_08_14,ARG,Argentina,Desvalorizacao pos-PASO,2023-08-14,day,30,1,moderada,ARG_2023_08,Primarias com Milei forte,2,True
ARG_2023_08_14,ARG,Argentina,Desvalorizacao pos-PASO,2023-08-14,day,90,1,moderada,ARG_2023_08,Primarias com Milei forte,2,True
ARG_2023_08_14,ARG,Argentina,Desvalorizacao pos-PASO,2023-08-14,day,180,6,alta,ARG_2023_08; ARG_2023_11_19; ARG_2023_12_12; ARG_2023_12; ARG_2023_12_20; ARG_2024_01_24,Primarias com Milei forte; Eleicao Milei; Pacote Caputo e forte desvalorizacao; Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Greve geral contra reformas,2; 97; 120; 124; 128; 163,True
ARG_2023_08,ARG,Argentina,Primarias com Milei forte,2023-08-16,month,30,1,moderada,ARG_2023_08_14,Desvalorizacao pos-PASO,-2,True
ARG_2023_08,ARG,Argentina,Primarias com Milei forte,2023-08-16,month,90,1,moderada,ARG_2023_08_14,Desvalorizacao pos-PASO,-2,True
ARG_2023_08,ARG,Argentina,Primarias com Milei forte,2023-08-16,month,180,6,alta,ARG_2023_08_14; ARG_2023_11_19; ARG_2023_12_12; ARG_2023_12; ARG_2023_12_20; ARG_2024_01_24,Desvalorizacao pos-PASO; Eleicao Milei; Pacote Caputo e forte desvalorizacao; Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Greve geral contra reformas,-2; 95; 118; 122; 126; 161,True
ARG_2023_11_19,ARG,Argentina,Eleicao Milei,2023-11-19,day,30,2,moderada,ARG_2023_12_12; ARG_2023_12,Pacote Caputo e forte desvalorizacao; Desvalorizacao inicial do peso,23; 27,True
ARG_2023_11_19,ARG,Argentina,Eleicao Milei,2023-11-19,day,90,4,alta,ARG_2023_12_12; ARG_2023_12; ARG_2023_12_20; ARG_2024_01_24,Pacote Caputo e forte desvalorizacao; Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Greve geral contra reformas,23; 27; 31; 66,True
ARG_2023_11_19,ARG,Argentina,Eleicao Milei,2023-11-19,day,180,7,alta,ARG_2023_12_12; ARG_2023_12; ARG_2023_12_20; ARG_2024_01_24; ARG_2023_08; ARG_2023_08_14; ARG_2024_04_30,Pacote Caputo e forte desvalorizacao; Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara,23; 27; 31; 66; -95; -97; 163,True
ARG_2023_12_12,ARG,Argentina,Pacote Caputo e forte desvalorizacao,2023-12-12,day,30,3,alta,ARG_2023_12; ARG_2023_12_20; ARG_2023_11_19,Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Eleicao Milei,4; 8; -23,True
ARG_2023_12_12,ARG,Argentina,Pacote Caputo e forte desvalorizacao,2023-12-12,day,90,4,alta,ARG_2023_12; ARG_2023_12_20; ARG_2023_11_19; ARG_2024_01_24,Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Eleicao Milei; Greve geral contra reformas,4; 8; -23; 43,True
ARG_2023_12_12,ARG,Argentina,Pacote Caputo e forte desvalorizacao,2023-12-12,day,180,7,alta,ARG_2023_12; ARG_2023_12_20; ARG_2023_11_19; ARG_2024_01_24; ARG_2023_08; ARG_2023_08_14; ARG_2024_04_30,Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Eleicao Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara,4; 8; -23; 43; -118; -120; 140,True
ARG_2023_12,ARG,Argentina,Desvalorizacao inicial do peso,2023-12-16,month,30,3,alta,ARG_2023_12_12; ARG_2023_12_20; ARG_2023_11_19,Pacote Caputo e forte desvalorizacao; DNU de desregulacao de Milei; Eleicao Milei,-4; 4; -27,True
ARG_2023_12,ARG,Argentina,Desvalorizacao inicial do peso,2023-12-16,month,90,4,alta,ARG_2023_12_12; ARG_2023_12_20; ARG_2023_11_19; ARG_2024_01_24,Pacote Caputo e forte desvalorizacao; DNU de desregulacao de Milei; Eleicao Milei; Greve geral contra reformas,-4; 4; -27; 39,True
ARG_2023_12,ARG,Argentina,Desvalorizacao inicial do peso,2023-12-16,month,180,8,alta,ARG_2023_12_12; ARG_2023_12_20; ARG_2023_11_19; ARG_2024_01_24; ARG_2023_08; ARG_2023_08_14; ARG_2024_04_30; ARG_2024_06_12,Pacote Caputo e forte desvalorizacao; DNU de desregulacao de Milei; Eleicao Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara; Aprovacao da Lei Bases no Senado,-4; 4; -27; 39; -122; -124; 136; 179,True
ARG_2023_12_20,ARG,Argentina,DNU de desregulacao de Milei,2023-12-20,day,30,2,moderada,ARG_2023_12; ARG_2023_12_12,Desvalorizacao inicial do peso; Pacote Caputo e forte desvalorizacao,-4; -8,True
ARG_2023_12_20,ARG,Argentina,DNU de desregulacao de Milei,2023-12-20,day,90,4,alta,ARG_2023_12; ARG_2023_12_12; ARG_2023_11_19; ARG_2024_01_24,Desvalorizacao inicial do peso; Pacote Caputo e forte desvalorizacao; Eleicao Milei; Greve geral contra reformas,-4; -8; -31; 35,True
ARG_2023_12_20,ARG,Argentina,DNU de desregulacao de Milei,2023-12-20,day,180,8,alta,ARG_2023_12; ARG_2023_12_12; ARG_2023_11_19; ARG_2024_01_24; ARG_2023_08; ARG_2023_08_14; ARG_2024_04_30; ARG_2024_06_12,Desvalorizacao inicial do peso; Pacote Caputo e forte desvalorizacao; Eleicao Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara; Aprovacao da Lei Bases no Senado,-4; -8; -31; 35; -126; -128; 132; 175,True
ARG_2024_01_24,ARG,Argentina,Greve geral contra reformas,2024-01-24,day,30,0,baixa,,,,False
ARG_2024_01_24,ARG,Argentina,Greve geral contra reformas,2024-01-24,day,90,4,alta,ARG_2023_12_20; ARG_2023_12; ARG_2023_12_12; ARG_2023_11_19,DNU de desregulacao de Milei; Desvalorizacao inicial do peso; Pacote Caputo e forte desvalorizacao; Eleicao Milei,-35; -39; -43; -66,True
ARG_2024_01_24,ARG,Argentina,Greve geral contra reformas,2024-01-24,day,180,8,alta,ARG_2023_12_20; ARG_2023_12; ARG_2023_12_12; ARG_2023_11_19; ARG_2024_04_30; ARG_2024_06_12; ARG_2023_08; ARG_2023_08_14,DNU de desregulacao de Milei; Desvalorizacao inicial do peso; Pacote Caputo e forte desvalorizacao; Eleicao Milei; Aprovacao inicial da Lei Bases na Camara; Aprovacao da Lei Bases no Senado; Primarias com Milei forte; Desvalorizacao pos-PASO,-35; -39; -43; -66; 97; 140; -161; -163,True
ARG_2024_04_30,ARG,Argentina,Aprovacao inicial da Lei Bases na Camara,2024-04-30,day,30,0,baixa,,,,False
ARG_2024_04_30,ARG,Argentina,Aprovacao inicial da Lei Bases na Camara,2024-04-30,day,90,1,moderada,ARG_2024_06_12,Aprovacao da Lei Bases no Senado,43,True
ARG_2024_04_30,ARG,Argentina,Aprovacao inicial da Lei Bases na Camara,2024-04-30,day,180,6,alta,ARG_2024_06_12; ARG_2024_01_24; ARG_2023_12_20; ARG_2023_12; ARG_2023_12_12; ARG_2023_11_19,Aprovacao da Lei Bases no Senado; Greve geral contra reformas; DNU de desregulacao de Milei; Desvalorizacao inicial do peso; Pacote Caputo e forte desvalorizacao; Eleicao Milei,43; -97; -132; -136; -140; -163,True
ARG_2024_06_12,ARG,Argentina,Aprovacao da Lei Bases no Senado,2024-06-12,day,30,0,baixa,,,,False
ARG_2024_06_12,ARG,Argentina,Aprovacao da Lei Bases no Senado,2024-06-12,day,90,1,moderada,ARG_2024_04_30,Aprovacao inicial da Lei Bases na Camara,-43,True
ARG_2024_06_12,ARG,Argentina,Aprovacao da Lei Bases no Senado,2024-06-12,day,180,4,alta,ARG_2024_04_30; ARG_2024_01_24; ARG_2023_12_20; ARG_2023_12,Aprovacao inicial da Lei Bases na Camara; Greve geral contra reformas; DNU de desregulacao de Milei; Desvalorizacao inicial do peso,-43; -140; -175; -179,True
BRA_2016_08_31,BRA,Brazil,Impeachment Dilma,2016-08-31,day,30,0,baixa,,,,False
BRA_2016_08_31,BRA,Brazil,Impeachment Dilma,2016-08-31,day,90,1,moderada,BRA_2016_10_19,Inicio do ciclo de corte da Selic,49,True
BRA_2016_08_31,BRA,Brazil,Impeachment Dilma,2016-08-31,day,180,2,moderada,BRA_2016_10_19; BRA_2016_12_15,Inicio do ciclo de corte da Selic; Teto de gastos,49; 106,True
BRA_2016_10_19,BRA,Brazil,Inicio do ciclo de corte da Selic,2016-10-19,day,30,0,baixa,,,,False
BRA_2016_10_19,BRA,Brazil,Inicio do ciclo de corte da Selic,2016-10-19,day,90,2,moderada,BRA_2016_08_31; BRA_2016_12_15,Impeachment Dilma; Teto de gastos,-49; 57,True
BRA_2016_10_19,BRA,Brazil,Inicio do ciclo de corte da Selic,2016-10-19,day,180,2,moderada,BRA_2016_08_31; BRA_2016_12_15,Impeachment Dilma; Teto de gastos,-49; 57,True
BRA_2016_12_15,BRA,Brazil,Teto de gastos,2016-12-15,day,30,0,baixa,,,,False
BRA_2016_12_15,BRA,Brazil,Teto de gastos,2016-12-15,day,90,1,moderada,BRA_2016_10_19,Inicio do ciclo de corte da Selic,-57,True
BRA_2016_12_15,BRA,Brazil,Teto de gastos,2016-12-15,day,180,3,alta,BRA_2016_10_19; BRA_2016_08_31; BRA_2017_05_17,Inicio do ciclo de corte da Selic; Impeachment Dilma; Crise Joesley Day,-57; -106; 153,True
BRA_2017_05_17,BRA,Brazil,Crise Joesley Day,2017-05-17,day,30,0,baixa,,,,False
BRA_2017_05_17,BRA,Brazil,Crise Joesley Day,2017-05-17,day,90,1,moderada,BRA_2017_07_13,Reforma trabalhista,57,True
BRA_2017_05_17,BRA,Brazil,Crise Joesley Day,2017-05-17,day,180,2,moderada,BRA_2017_07_13; BRA_2016_12_15,Reforma trabalhista; Teto de gastos,57; -153,True
BRA_2017_07_13,BRA,Brazil,Reforma trabalhista,2017-07-13,day,30,0,baixa,,,,False
BRA_2017_07_13,BRA,Brazil,Reforma trabalhista,2017-07-13,day,90,1,moderada,BRA_2017_05_17,Crise Joesley Day,-57,True
BRA_2017_07_13,BRA,Brazil,Reforma trabalhista,2017-07-13,day,180,1,moderada,BRA_2017_05_17,Crise Joesley Day,-57,True
BRA_2018_04_07,BRA,Brazil,Prisao de Lula,2018-04-07,day,30,0,baixa,,,,False
BRA_2018_04_07,BRA,Brazil,Prisao de Lula,2018-04-07,day,90,2,moderada,BRA_2018_05_21; BRA_2018_05_27,Inicio da greve dos caminhoneiros; Subvencao ao diesel apos greve,44; 50,True
BRA_2018_04_07,BRA,Brazil,Prisao de Lula,2018-04-07,day,180,3,alta,BRA_2018_05_21; BRA_2018_05_27; BRA_2018_09_06,Inicio da greve dos caminhoneiros; Subvencao ao diesel apos greve; Facada em Bolsonaro,44; 50; 152,True
BRA_2018_05_21,BRA,Brazil,Inicio da greve dos caminhoneiros,2018-05-21,day,30,1,moderada,BRA_2018_05_27,Subvencao ao diesel apos greve,6,True
BRA_2018_05_21,BRA,Brazil,Inicio da greve dos caminhoneiros,2018-05-21,day,90,2,moderada,BRA_2018_05_27; BRA_2018_04_07,Subvencao ao diesel apos greve; Prisao de Lula,6; -44,True
BRA_2018_05_21,BRA,Brazil,Inicio da greve dos caminhoneiros,2018-05-21,day,180,4,alta,BRA_2018_05_27; BRA_2018_04_07; BRA_2018_09_06; BRA_2018_10_28,Subvencao ao diesel apos greve; Prisao de Lula; Facada em Bolsonaro; Eleicao Bolsonaro,6; -44; 108; 160,True
BRA_2018_05_27,BRA,Brazil,Subvencao ao diesel apos greve,2018-05-27,day,30,1,moderada,BRA_2018_05_21,Inicio da greve dos caminhoneiros,-6,True
BRA_2018_05_27,BRA,Brazil,Subvencao ao diesel apos greve,2018-05-27,day,90,2,moderada,BRA_2018_05_21; BRA_2018_04_07,Inicio da greve dos caminhoneiros; Prisao de Lula,-6; -50,True
BRA_2018_05_27,BRA,Brazil,Subvencao ao diesel apos greve,2018-05-27,day,180,4,alta,BRA_2018_05_21; BRA_2018_04_07; BRA_2018_09_06; BRA_2018_10_28,Inicio da greve dos caminhoneiros; Prisao de Lula; Facada em Bolsonaro; Eleicao Bolsonaro,-6; -50; 102; 154,True
BRA_2018_09_06,BRA,Brazil,Facada em Bolsonaro,2018-09-06,day,30,0,baixa,,,,False
BRA_2018_09_06,BRA,Brazil,Facada em Bolsonaro,2018-09-06,day,90,1,moderada,BRA_2018_10_28,Eleicao Bolsonaro,52,True
BRA_2018_09_06,BRA,Brazil,Facada em Bolsonaro,2018-09-06,day,180,4,alta,BRA_2018_10_28; BRA_2018_05_27; BRA_2018_05_21; BRA_2018_04_07,Eleicao Bolsonaro; Subvencao ao diesel apos greve; Inicio da greve dos caminhoneiros; Prisao de Lula,52; -102; -108; -152,True
BRA_2018_10_28,BRA,Brazil,Eleicao Bolsonaro,2018-10-28,day,30,0,baixa,,,,False
BRA_2018_10_28,BRA,Brazil,Eleicao Bolsonaro,2018-10-28,day,90,1,moderada,BRA_2018_09_06,Facada em Bolsonaro,-52,True
BRA_2018_10_28,BRA,Brazil,Eleicao Bolsonaro,2018-10-28,day,180,3,alta,BRA_2018_09_06; BRA_2018_05_27; BRA_2018_05_21,Facada em Bolsonaro; Subvencao ao diesel apos greve; Inicio da greve dos caminhoneiros,-52; -154; -160,True
BRA_2019_11_08,BRA,Brazil,Soltura de Lula,2019-11-08,day,30,1,moderada,BRA_2019_11_12,Reforma da Previdencia,4,True
BRA_2019_11_08,BRA,Brazil,Soltura de Lula,2019-11-08,day,90,1,moderada,BRA_2019_11_12,Reforma da Previdencia,4,True
BRA_2019_11_08,BRA,Brazil,Soltura de Lula,2019-11-08,day,180,3,alta,BRA_2019_11_12; BRA_2020_03_11; BRA_2020_04_02,Reforma da Previdencia; Pandemia Covid; Auxilio emergencial,4; 124; 146,True
BRA_2019_11_12,BRA,Brazil,Reforma da Previdencia,2019-11-12,day,30,1,moderada,BRA_2019_11_08,Soltura de Lula,-4,True
BRA_2019_11_12,BRA,Brazil,Reforma da Previdencia,2019-11-12,day,90,1,moderada,BRA_2019_11_08,Soltura de Lula,-4,True
BRA_2019_11_12,BRA,Brazil,Reforma da Previdencia,2019-11-12,day,180,3,alta,BRA_2019_11_08; BRA_2020_03_11; BRA_2020_04_02,Soltura de Lula; Pandemia Covid; Auxilio emergencial,-4; 120; 142,True
BRA_2020_03_11,BRA,Brazil,Pandemia Covid,2020-03-11,day,30,1,moderada,BRA_2020_04_02,Auxilio emergencial,22,True
BRA_2020_03_11,BRA,Brazil,Pandemia Covid,2020-03-11,day,90,1,moderada,BRA_2020_04_02,Auxilio emergencial,22,True
BRA_2020_03_11,BRA,Brazil,Pandemia Covid,2020-03-11,day,180,3,alta,BRA_2020_04_02; BRA_2019_11_12; BRA_2019_11_08,Auxilio emergencial; Reforma da Previdencia; Soltura de Lula,22; -120; -124,True
BRA_2020_04_02,BRA,Brazil,Auxilio emergencial,2020-04-02,day,30,1,moderada,BRA_2020_03_11,Pandemia Covid,-22,True
BRA_2020_04_02,BRA,Brazil,Auxilio emergencial,2020-04-02,day,90,1,moderada,BRA_2020_03_11,Pandemia Covid,-22,True
BRA_2020_04_02,BRA,Brazil,Auxilio emergencial,2020-04-02,day,180,3,alta,BRA_2020_03_11; BRA_2019_11_12; BRA_2019_11_08,Pandemia Covid; Reforma da Previdencia; Soltura de Lula,-22; -142; -146,True
BRA_2021_02_19,BRA,Brazil,Troca no comando da Petrobras,2021-02-19,day,30,1,moderada,BRA_2021_03_17,Inicio do ciclo de alta da Selic,26,True
BRA_2021_02_19,BRA,Brazil,Troca no comando da Petrobras,2021-02-19,day,90,2,moderada,BRA_2021_03_17; BRA_2021_04_27,Inicio do ciclo de alta da Selic; CPI da Covid,26; 67,True
BRA_2021_02_19,BRA,Brazil,Troca no comando da Petrobras,2021-02-19,day,180,2,moderada,BRA_2021_03_17; BRA_2021_04_27,Inicio do ciclo de alta da Selic; CPI da Covid,26; 67,True
BRA_2021_03_17,BRA,Brazil,Inicio do ciclo de alta da Selic,2021-03-17,day,30,1,moderada,BRA_2021_02_19,Troca no comando da Petrobras,-26,True
BRA_2021_03_17,BRA,Brazil,Inicio do ciclo de alta da Selic,2021-03-17,day,90,2,moderada,BRA_2021_02_19; BRA_2021_04_27,Troca no comando da Petrobras; CPI da Covid,-26; 41,True
BRA_2021_03_17,BRA,Brazil,Inicio do ciclo de alta da Selic,2021-03-17,day,180,2,moderada,BRA_2021_02_19; BRA_2021_04_27,Troca no comando da Petrobras; CPI da Covid,-26; 41,True
BRA_2021_04_27,BRA,Brazil,CPI da Covid,2021-04-27,day,30,0,baixa,,,,False
BRA_2021_04_27,BRA,Brazil,CPI da Covid,2021-04-27,day,90,2,moderada,BRA_2021_03_17; BRA_2021_02_19,Inicio do ciclo de alta da Selic; Troca no comando da Petrobras,-41; -67,True
BRA_2021_04_27,BRA,Brazil,CPI da Covid,2021-04-27,day,180,2,moderada,BRA_2021_03_17; BRA_2021_02_19,Inicio do ciclo de alta da Selic; Troca no comando da Petrobras,-41; -67,True
BRA_2021_12_02,BRA,Brazil,Aprovacao da PEC dos Precatorios,2021-12-02,day,30,0,baixa,,,,False
BRA_2021_12_02,BRA,Brazil,Aprovacao da PEC dos Precatorios,2021-12-02,day,90,1,moderada,BRA_2022_02_24,Choque global da guerra na Ucrania,84,True
BRA_2021_12_02,BRA,Brazil,Aprovacao da PEC dos Precatorios,2021-12-02,day,180,1,moderada,BRA_2022_02_24,Choque global da guerra na Ucrania,84,True
BRA_2022_02_24,BRA,Brazil,Choque global da guerra na Ucrania,2022-02-24,day,30,0,baixa,,,,False
BRA_2022_02_24,BRA,Brazil,Choque global da guerra na Ucrania,2022-02-24,day,90,1,moderada,BRA_2021_12_02,Aprovacao da PEC dos Precatorios,-84,True
BRA_2022_02_24,BRA,Brazil,Choque global da guerra na Ucrania,2022-02-24,day,180,3,alta,BRA_2021_12_02; BRA_2022_06_23; BRA_2022_07_14,Aprovacao da PEC dos Precatorios; Teto do ICMS dos combustiveis; PEC dos beneficios eleitorais,-84; 119; 140,True
BRA_2022_06_23,BRA,Brazil,Teto do ICMS dos combustiveis,2022-06-23,day,30,1,moderada,BRA_2022_07_14,PEC dos beneficios eleitorais,21,True
BRA_2022_06_23,BRA,Brazil,Teto do ICMS dos combustiveis,2022-06-23,day,90,1,moderada,BRA_2022_07_14,PEC dos beneficios eleitorais,21,True
BRA_2022_06_23,BRA,Brazil,Teto do ICMS dos combustiveis,2022-06-23,day,180,4,alta,BRA_2022_07_14; BRA_2022_02_24; BRA_2022_10_30; BRA_2022_12_09,PEC dos beneficios eleitorais; Choque global da guerra na Ucrania; Eleicao Lula; Anuncio de Fernando Haddad na Fazenda,21; -119; 129; 169,True
BRA_2022_07_14,BRA,Brazil,PEC dos beneficios eleitorais,2022-07-14,day,30,1,moderada,BRA_2022_06_23,Teto do ICMS dos combustiveis,-21,True
