country_code,country_name,event_name,event_category,event_subcategory,event_anchor_date,window_days,indicator_group,indicator_slug,indicator_name,indicator_frequency,before_mean,after_mean,absolute_change,percentage_change,historical_std,standardized_change,abs_standardized_change,nearby_event_count,contamination_level,nearby_event_names,is_contaminated_window
USA,United States,CARES Act,economy,fiscal_social,2020-03-27,30,unemployment,unemployment,Unemployment Rate,monthly,4.4,14.8,10.4,236.36363636363632,1.7030513340652462,6.106686153244024,6.106686153244024,3.0,alta,Pandemia Covid; Fed leva juros a zero e relanca QE; Corte emergencial de juros do Fed,True
USA,United States,Corte emergencial de juros do Fed,economy,monetary_policy,2020-03-03,30,unemployment,unemployment,Unemployment Rate,monthly,4.4,14.8,10.4,236.36363636363632,1.7030513340652462,6.106686153244024,6.106686153244024,3.0,alta,Fed leva juros a zero e relanca QE; Pandemia Covid; CARES Act,True
USA,United States,Fed leva juros a zero e relanca QE,economy,monetary_policy,2020-03-15,30,unemployment,unemployment,Unemployment Rate,monthly,4.4,14.8,10.4,236.36363636363632,1.7030513340652462,6.106686153244024,6.106686153244024,3.0,alta,Pandemia Covid; Corte emergencial de juros do Fed; CARES Act,True
USA,United States,Pandemia Covid,external_shock,health_crisis,2020-03-16,30,unemployment,unemployment,Unemployment Rate,monthly,4.4,14.8,10.4,236.36363636363632,1.7030513340652462,6.106686153244024,6.106686153244024,3.0,alta,Fed leva juros a zero e relanca QE; CARES Act; Corte emergencial de juros do Fed,True
USA,United States,Corte emergencial de juros do Fed,economy,monetary_policy,2020-03-03,90,unemployment,unemployment,Unemployment Rate,monthly,3.8333333333333335,13.0,9.166666666666666,239.1304347826087,1.7030513340652462,5.382495808147777,5.382495808147777,3.0,alta,Fed leva juros a zero e relanca QE; Pandemia Covid; CARES Act,True
USA,United States,Fed leva juros a zero e relanca QE,economy,monetary_policy,2020-03-15,90,unemployment,unemployment,Unemployment Rate,monthly,3.8333333333333335,13.0,9.166666666666666,239.1304347826087,1.7030513340652462,5.382495808147777,5.382495808147777,3.0,alta,Pandemia Covid; Corte emergencial de juros do Fed; CARES Act,True
USA,United States,Pandemia Covid,external_shock,health_crisis,2020-03-16,90,unemployment,unemployment,Unemployment Rate,monthly,3.8333333333333335,13.0,9.166666666666666,239.1304347826087,1.7030513340652462,5.382495808147777,5.382495808147777,3.0,alta,Fed leva juros a zero e relanca QE; CARES Act; Corte emergencial de juros do Fed,True
USA,United States,CARES Act,economy,fiscal_social,2020-03-27,90,unemployment,unemployment,Unemployment Rate,monthly,3.8333333333333335,13.0,9.166666666666666,239.1304347826087,1.7030513340652462,5.382495808147777,5.382495808147777,3.0,alta,Pandemia Covid; Fed leva juros a zero e relanca QE; Corte emergencial de juros do Fed,True
USA,United States,Corte emergencial de juros do Fed,economy,monetary_policy,2020-03-03,180,unemployment,unemployment,Unemployment Rate,monthly,3.7166666666666655,11.52,7.803333333333333,209.95515695067263,1.7030513340652462,4.58197188613598,4.58197188613598,3.0,alta,Fed leva juros a zero e relanca QE; Pandemia Covid; CARES Act,True
USA,United States,Fed leva juros a zero e relanca QE,economy,monetary_policy,2020-03-15,180,unemployment,unemployment,Unemployment Rate,monthly,3.7166666666666655,10.9,7.183333333333334,193.2735426008969,1.7030513340652462,4.217919442384894,4.217919442384894,3.0,alta,Pandemia Covid; Corte emergencial de juros do Fed; CARES Act,True
USA,United States,CARES Act,economy,fiscal_social,2020-03-27,180,unemployment,unemployment,Unemployment Rate,monthly,3.7166666666666655,10.9,7.183333333333334,193.2735426008969,1.7030513340652462,4.217919442384894,4.217919442384894,3.0,alta,Pandemia Covid; Fed leva juros a zero e relanca QE; Corte emergencial de juros do Fed,True
USA,United States,Pandemia Covid,external_shock,health_crisis,2020-03-16,180,unemployment,unemployment,Unemployment Rate,monthly,3.7166666666666655,10.9,7.183333333333334,193.2735426008969,1.7030513340652462,4.217919442384894,4.217919442384894,3.0,alta,Fed leva juros a zero e relanca QE; CARES Act; Corte emergencial de juros do Fed,True
BRA,Brazil,Teto do ICMS dos combustiveis,economy,energy_fiscal,2022-06-23,30,inflation,ipca,IPCA,monthly,0.67,-0.68,-1.35,-201.4925373134328,0.3868709075835759,-3.4895361050335865,3.4895361050335865,1.0,moderada,PEC dos beneficios eleitorais,True
BRA,Brazil,Teto do ICMS dos combustiveis,economy,energy_fiscal,2022-06-23,90,inflation,ipca,IPCA,monthly,0.7333333333333334,-0.4433333333333333,-1.1766666666666667,-160.45454545454544,0.3868709075835759,-3.041496901424336,3.041496901424336,1.0,moderada,PEC dos beneficios eleitorais,True
USA,United States,Corte emergencial de juros do Fed,economy,monetary_policy,2020-03-03,365,unemployment,unemployment,Unemployment Rate,monthly,3.6666666666666665,8.700000000000001,5.033333333333335,137.27272727272734,1.7030513340652462,2.955479516473871,2.955479516473871,,,,
USA,United States,Fed leva juros a zero e relanca QE,economy,monetary_policy,2020-03-15,365,unemployment,unemployment,Unemployment Rate,monthly,3.6666666666666665,8.700000000000001,5.033333333333335,137.27272727272734,1.7030513340652462,2.955479516473871,2.955479516473871,,,,
USA,United States,Pandemia Covid,external_shock,health_crisis,2020-03-16,365,unemployment,unemployment,Unemployment Rate,monthly,3.6666666666666665,8.700000000000001,5.033333333333335,137.27272727272734,1.7030513340652462,2.955479516473871,2.955479516473871,,,,
USA,United States,CARES Act,economy,fiscal_social,2020-03-27,365,unemployment,unemployment,Unemployment Rate,monthly,3.6666666666666665,8.700000000000001,5.033333333333335,137.27272727272734,1.7030513340652462,2.955479516473871,2.955479516473871,,,,
USA,United States,American Rescue Plan,economy,fiscal_social,2021-03-11,365,unemployment,unemployment,Unemployment Rate,monthly,8.700000000000001,4.758333333333333,-3.941666666666668,-45.306513409961696,1.7030513340652462,-2.314473197503545,2.314473197503545,,,,
BRA,Brazil,Inicio da greve dos caminhoneiros,economy,energy_inflation,2018-05-21,30,inflation,ipca,IPCA,monthly,0.4,1.26,0.86,215.0,0.3868709075835759,2.222963740984359,2.222963740984359,1.0,moderada,Subvencao ao diesel apos greve,True
BRA,Brazil,Subvencao ao diesel apos greve,economy,energy_fiscal,2018-05-27,30,inflation,ipca,IPCA,monthly,0.4,1.26,0.86,215.0,0.3868709075835759,2.222963740984359,2.222963740984359,1.0,moderada,Inicio da greve dos caminhoneiros,True
BRA,Brazil,Teto do ICMS dos combustiveis,economy,energy_fiscal,2022-06-23,180,inflation,ipca,IPCA,monthly,0.895,0.0483333333333333,-0.8466666666666667,-94.5996275605214,0.3868709075835759,-2.1884991868605703,2.1884991868605703,4.0,alta,PEC dos beneficios eleitorais; Choque global da guerra na Ucrania; Eleicao Lula; Anuncio de Fernando Haddad na Fazenda,True
USA,United States,Inflation Reduction Act,economy,fiscal_energy,2022-08-16,365,interest_rate,fed_funds,Effective Federal Funds Rate,monthly,0.5833333333333334,4.3741666666666665,3.790833333333333,649.8571428571428,1.8972246521287768,1.9980940734033985,1.9980940734033985,,,,
BRA,Brazil,Aprovacao da PEC dos Precatorios,economy,fiscal_social,2021-12-02,365,interest_rate,selic,Selic,daily,0.014995468,0.0451432817460317,0.0301478137460317,201.0461677223528,0.0154361689726012,1.9530632114447108,1.9530632114447108,,,,
USA,United States,Fed faz alta de 75 pontos-base,economy,monetary_policy,2022-06-15,365,interest_rate,fed_funds,Effective Federal Funds Rate,monthly,0.2649999999999999,3.8375,3.5725,1348.1132075471698,1.8972246521287768,1.8830136937085884,1.8830136937085884,,,,
USA,United States,Invasao do Capitolio,politics,institutional_crisis,2021-01-06,365,unemployment,unemployment,Unemployment Rate,monthly,8.333333333333334,5.15,-3.1833333333333345,-38.20000000000001,1.7030513340652462,-1.8691939988295008,1.8691939988295008,,,,
BRA,Brazil,Choque global da guerra na Ucrania,external_shock,energy_inflation,2022-02-24,365,interest_rate,selic,Selic,daily,0.0215329251968503,0.048688556,0.0271556308031496,126.11213086423412,0.0154361689726012,1.759220882548652,1.759220882548652,,,,
BRA,Brazil,Teto do ICMS dos combustiveis,economy,energy_fiscal,2022-06-23,365,inflation,ipca,IPCA,monthly,0.9408333333333334,0.2608333333333333,-0.6800000000000002,-72.27635075287866,0.3868709075835759,-1.7576922603132143,1.7576922603132143,,,,
BRA,Brazil,Eleicao Bolsonaro,politics,election,2018-10-28,30,inflation,ipca,IPCA,monthly,0.45,-0.21,-0.66,-146.66666666666669,0.3868709075835759,-1.7059954291275312,1.7059954291275312,0.0,baixa,,False
BRA,Brazil,Reforma da Previdencia,economy,fiscal,2019-11-12,30,inflation,ipca,IPCA,monthly,0.51,1.15,0.6399999999999999,125.49019607843135,0.3868709075835759,1.654298597941848,1.654298597941848,1.0,moderada,Soltura de Lula,True
BRA,Brazil,Soltura de Lula,politics,election_justice,2019-11-08,30,inflation,ipca,IPCA,monthly,0.51,1.15,0.6399999999999999,125.49019607843135,0.3868709075835759,1.654298597941848,1.654298597941848,1.0,moderada,Reforma da Previdencia,True
BRA,Brazil,Eleicao Lula,politics,election,2022-10-30,180,inflation,ipca,IPCA,monthly,-0.0139999999999999,0.62,0.634,4528.571428571432,0.3868709075835759,1.6387895485861437,1.6387895485861437,6.0,alta,Anuncio de Fernando Haddad na Fazenda; Aprovacao da PEC da Transicao; Atos de 8 de janeiro; PEC dos beneficios eleitorais; Teto do ICMS dos combustiveis; Apresentacao do novo arcabouco fiscal,True
BRA,Brazil,Inicio do ciclo de alta da Selic,economy,monetary_policy,2021-03-17,30,inflation,ipca,IPCA,monthly,0.93,0.31,-0.6200000000000001,-66.66666666666667,0.3868709075835759,-1.6026017667561658,1.6026017667561658,1.0,moderada,Troca no comando da Petrobras,True
BRA,Brazil,Choque global da guerra na Ucrania,external_shock,energy_inflation,2022-02-24,30,inflation,ipca,IPCA,monthly,1.01,1.62,0.6100000000000001,60.3960396039604,0.3868709075835759,1.5767533511633245,1.5767533511633245,0.0,baixa,,False
BRA,Brazil,Pandemia Covid,external_shock,health_crisis,2020-03-11,365,exchange_rate,cambio,Taxa de cambio,daily,4.047475494071147,5.3765504,1.3290749059288531,32.837132871482936,0.8979388807808837,1.4801396112539822,1.4801396112539822,,,,
ARG,Argentina,Pacote Caputo e forte desvalorizacao,economy,exchange_rate_inflation,2023-12-12,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,275.40996168582376,943.9003831417624,668.4904214559386,242.72557803066127,454.1485414111028,1.471964259488417,1.471964259488417,,,,
ARG,Argentina,Desvalorizacao inicial do peso,economy,exchange_rate_inflation,2023-12-16,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,284.53256704980845,945.9461538461538,661.4135867963454,232.45619777526647,454.1485414111028,1.4563816163346934,1.4563816163346934,,,,
ARG,Argentina,DNU de desregulacao de Milei,economy,economic_policy,2023-12-20,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,289.59003831417624,948.7586206896552,659.1685823754789,227.6212905018324,454.1485414111028,1.4514382900523035,1.4514382900523035,,,,
BRA,Brazil,Auxilio emergencial,economy,fiscal_social,2020-04-02,365,exchange_rate,cambio,Taxa de cambio,daily,4.122026086956521,5.411214457831325,1.289188370874804,31.27559951535072,0.8979388807808837,1.435719511058118,1.435719511058118,,,,
ARG,Argentina,Eleicao Milei,politics,election,2023-11-19,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,262.8538461538462,902.0459770114944,639.1921308576482,243.173969188769,454.1485414111028,1.407451687220197,1.407451687220197,,,,
BRA,Brazil,Crise Joesley Day,politics,political_crisis,2017-05-17,30,inflation,ipca,IPCA,monthly,0.31,-0.23,-0.54,-174.1935483870968,0.3868709075835759,-1.3958144420134346,1.3958144420134346,0.0,baixa,,False
BRA,Brazil,Eleicao Lula,politics,election,2022-10-30,90,inflation,ipca,IPCA,monthly,-0.0199999999999999,0.52,0.54,2700.0000000000027,0.3868709075835759,1.3958144420134346,1.3958144420134346,3.0,alta,Anuncio de Fernando Haddad na Fazenda; Aprovacao da PEC da Transicao; Atos de 8 de janeiro,True
BRA,Brazil,Aprovacao da PEC dos Precatorios,economy,fiscal_social,2021-12-02,365,gasoline,gasolina,Gasolina,monthly,13.5,9.508333333333333,-3.991666666666667,-29.567901234567906,2.8754210401054223,-1.388202496605617,1.388202496605617,,,,
ARG,Argentina,Primarias com Milei forte,politics,election,2023-08-16,365,exchange_rate,dolar_blue,Dolar blue Argentina,daily,390.5210727969349,1072.4827586206898,681.9616858237549,174.62865215940982,495.6110040341538,1.376001905269963,1.376001905269963,,,,
ARG,Argentina,Desvalorizacao pos-PASO,economy,exchange_rate_inflation,2023-08-14,365,exchange_rate,dolar_blue,Dolar blue Argentina,daily,387.7153846153846,1067.904214559387,680.1888299440022,175.43508896835564,495.6110040341538,1.37242479365355,1.37242479365355,,,,
ARG,Argentina,Greve geral contra reformas,society,social_reaction,2024-01-24,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,353.6475095785441,968.6513409961684,615.0038314176245,173.90305735520354,454.1485414111028,1.3541909206770144,1.3541909206770144,,,,
BRA,Brazil,Choque global da guerra na Ucrania,external_shock,energy_inflation,2022-02-24,365,gasoline,gasolina,Gasolina,monthly,12.949999999999998,9.058333333333334,-3.891666666666664,-30.05148005148004,2.8754210401054223,-1.3534249810330323,1.3534249810330323,,,,
ARG,Argentina,Eleicao Milei,politics,election,2023-11-19,365,exchange_rate,dolar_blue,Dolar blue Argentina,daily,536.1038461538461,1172.984674329502,636.8808281756559,118.79803376618374,495.6110040341538,1.2850417423979692,1.2850417423979692,,,,
ARG,Argentina,Pacote Caputo e forte desvalorizacao,economy,exchange_rate_inflation,2023-12-12,365,exchange_rate,dolar_blue,Dolar blue Argentina,daily,575.9540229885057,1180.7854406130268,604.8314176245211,105.01383677922357,495.6110040341538,1.22037527960707,1.22037527960707,,,,
ARG,Argentina,Pacote Caputo e forte desvalorizacao,economy,exchange_rate_inflation,2023-12-12,180,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,340.5078125,892.421875,551.9140625,162.0855799013422,454.1485414111028,1.2152721239291575,1.2152721239291575,7.0,alta,Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Eleicao Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara,True
ARG,Argentina,Desvalorizacao inicial do peso,economy,exchange_rate_inflation,2023-12-16,365,exchange_rate,dolar_blue,Dolar blue Argentina,daily,586.8084291187739,1182.1346153846157,595.3261862658416,101.45153967196056,495.6110040341538,1.20119646541346,1.20119646541346,,,,
ARG,Argentina,DNU de desregulacao de Milei,economy,economic_policy,2023-12-20,365,exchange_rate,dolar_blue,Dolar blue Argentina,daily,591.919540229885,1184.0996168582376,592.1800766283526,100.0440155089941,495.6110040341538,1.1948485239596174,1.1948485239596174,,,,
ARG,Argentina,Desvalorizacao inicial do peso,economy,exchange_rate_inflation,2023-12-16,180,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,355.0692307692308,895.2945736434109,540.2253428741801,152.14648188575015,454.1485414111028,1.1895344664008491,1.1895344664008491,8.0,alta,Pacote Caputo e forte desvalorizacao; DNU de desregulacao de Milei; Eleicao Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara; Aprovacao da Lei Bases no Senado,True
ARG,Argentina,DNU de desregulacao de Milei,economy,economic_policy,2023-12-20,180,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,365.5234375,897.3203125,531.796875,145.4891315963836,454.1485414111028,1.1709756313377844,1.1709756313377844,8.0,alta,Desvalorizacao inicial do peso; Pacote Caputo e forte desvalorizacao; Eleicao Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara; Aprovacao da Lei Bases no Senado,True
ARG,Argentina,Primarias com Milei forte,politics,election,2023-08-16,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,207.16858237547893,738.1915708812261,531.0229885057472,256.32409239703355,454.1485414111028,1.1692715930690534,1.1692715930690534,,,,
ARG,Argentina,Desvalorizacao pos-PASO,economy,exchange_rate_inflation,2023-08-14,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,205.69230769230768,733.4789272030652,527.7866195107574,256.5903535392613,454.1485414111028,1.1621453585887358,1.1621453585887358,,,,
ARG,Argentina,Eleicao Milei,politics,election,2023-11-19,180,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,323.4418604651163,822.7538461538461,499.3119856887298,154.3745713590407,454.1485414111028,1.0994464149049072,1.0994464149049072,7.0,alta,Pacote Caputo e forte desvalorizacao; Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Greve geral contra reformas; Primarias com Milei forte; Desvalorizacao pos-PASO; Aprovacao inicial da Lei Bases na Camara,True
ARG,Argentina,Pacote Caputo e forte desvalorizacao,economy,exchange_rate_inflation,2023-12-12,90,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,371.9375,868.03125,496.09375,133.38094437909595,454.1485414111028,1.092360108563968,1.092360108563968,4.0,alta,Desvalorizacao inicial do peso; DNU de desregulacao de Milei; Eleicao Milei; Greve geral contra reformas,True
ARG,Argentina,Aprovacao inicial da Lei Bases na Camara,economy,fiscal_social,2024-04-30,365,exchange_rate,dolar_oficial,Dolar oficial Argentina,daily,534.7241379310345,1025.6015325670498,490.8773946360153,91.8001189426997,454.1485414111028,1.0808740970757955,1.0808740970757955,,,,
ARG,Argentina,Greve geral contra reformas,society,social_reaction,2024-01-24,365,exchange_rate,dolar_blue,Dolar blue Argentina,daily,661.7701149425287,1196.1302681992338,534.3601532567051,80.74709649031394,495.6110040341538,1.0781846022528607,1.0781846022528607,,,,
