event_id,country_code,event_name,term,rows,start_date,end_date,mean_interest,max_interest,max_z_score
ARG_2018_06,ARG,Acordo com FMI,crisis argentina,56,2017-12-03,2018-12-23,1.2142857142857142,5,4.029515382729439
ARG_2018_06,ARG,Acordo com FMI,dolar argentina,56,2017-12-03,2018-12-23,21.589285714285715,100,5.623468556465001
ARG_2018_06,ARG,Acordo com FMI,fmi argentina,56,2017-12-03,2018-12-23,0.9642857142857143,13,6.570062134989339
ARG_2019_08_11,ARG,Primarias com derrota de Macri,elecciones argentina,52,2019-02-10,2020-02-02,3.576923076923077,100,6.714763729181784
ARG_2019_08_11,ARG,Primarias com derrota de Macri,macri fernandez,52,2019-02-10,2020-02-02,0.3076923076923077,4,4.629531092835958
ARG_2019_08_11,ARG,Primarias com derrota de Macri,paso argentina,52,2019-02-10,2020-02-02,0.9230769230769231,7,5.872023755352613
ARG_2020_03,ARG,Pandemia Covid,coronavirus argentina,57,2019-09-01,2020-09-27,15.280701754385966,100,4.243835519342038
ARG_2020_03,ARG,Pandemia Covid,cuarentena argentina,57,2019-09-01,2020-09-27,2.5789473684210527,20,4.197390300469667
ARG_2020_03,ARG,Pandemia Covid,pandemia argentina,57,2019-09-01,2020-09-27,0.3157894736842105,2,3.3606722016672235
ARG_2020_05_22,ARG,Default da divida soberana,bonos argentina,52,2019-11-24,2020-11-15,4.538461538461538,10,3.706169831900352
ARG_2020_05_22,ARG,Default da divida soberana,default argentina,52,2019-11-24,2020-11-15,5.3076923076923075,43,4.8903510755480175
ARG_2020_05_22,ARG,Default da divida soberana,deuda argentina,52,2019-11-24,2020-11-15,24.51923076923077,100,6.25632481615935
ARG_2020_08_04,ARG,Acordo de reestruturacao da divida,bonistas argentina,53,2020-02-02,2021-01-31,0.6037735849056604,12,6.426259237541814
ARG_2020_08_04,ARG,Acordo de reestruturacao da divida,deuda argentina,53,2020-02-02,2021-01-31,23.358490566037737,100,6.056119999227608
ARG_2020_08_04,ARG,Acordo de reestruturacao da divida,reestructuracion deuda,53,2020-02-02,2021-01-31,0.16981132075471697,3,4.446518750465641
ARG_2022_03,ARG,Renegociacao com FMI,acuerdo fmi,57,2021-08-29,2022-09-25,6.719298245614035,100,5.300461857293297
ARG_2022_03,ARG,Renegociacao com FMI,deuda argentina,57,2021-08-29,2022-09-25,20.56140350877193,48,4.5842439531224315
ARG_2022_03,ARG,Renegociacao com FMI,fmi argentina,57,2021-08-29,2022-09-25,9.68421052631579,52,4.8194140996276635
ARG_2022_07_02,ARG,Renuncia de Martin Guzman,martin guzman,52,2022-01-02,2022-12-25,6.365384615384615,100,5.64203002916159
ARG_2022_07_02,ARG,Renuncia de Martin Guzman,ministro economia argentina,52,2022-01-02,2022-12-25,3.1153846153846154,62,6.475961387912185
ARG_2022_07_02,ARG,Renuncia de Martin Guzman,renuncia guzman,52,2022-01-02,2022-12-25,2.1923076923076925,60,5.947777652774472
ARG_2022_08_03,ARG,Posse de Sergio Massa na Economia,dolar argentina,53,2022-01-30,2023-01-29,45.24528301886792,100,3.6214560800502884
ARG_2022_08_03,ARG,Posse de Sergio Massa na Economia,ministro economia,53,2022-01-30,2023-01-29,3.2264150943396226,64,6.417353353556307
ARG_2022_08_03,ARG,Posse de Sergio Massa na Economia,sergio massa,53,2022-01-30,2023-01-29,4.188679245283019,59,5.46665265299003
ARG_2023_08,ARG,Primarias com Milei forte,dolarizacion,57,2023-01-29,2024-02-25,0.05263157894736842,1,4.242640687119285
ARG_2023_08,ARG,Primarias com Milei forte,milei,57,2023-01-29,2024-02-25,15.947368421052632,100,3.8960955173061835
ARG_2023_08,ARG,Primarias com Milei forte,primarias argentina,57,2023-01-29,2024-02-25,0.0,0,
ARG_2023_11_19,ARG,Eleicao Milei,dolarizacion argentina,52,2023-05-21,2024-05-12,0.09615384615384616,2,5.376941921276327
ARG_2023_11_19,ARG,Eleicao Milei,javier milei,52,2023-05-21,2024-05-12,17.057692307692307,100,4.334003634932842
ARG_2023_11_19,ARG,Eleicao Milei,milei presidente,52,2023-05-21,2024-05-12,3.5576923076923075,37,5.42118221520571
BRA_2016_08_31,BRA,Impeachment Dilma,dilma impeachment,53,2016-02-28,2017-02-26,3.4150943396226414,53,5.74448529295686
BRA_2016_08_31,BRA,Impeachment Dilma,impeachment dilma,53,2016-02-28,2017-02-26,3.4150943396226414,56,5.9008745941155665
BRA_2016_08_31,BRA,Impeachment Dilma,temer,53,2016-02-28,2017-02-26,15.547169811320755,100,5.057746585485541
BRA_2016_10_19,BRA,Inicio do ciclo de corte da Selic,copom selic,53,2016-04-17,2017-04-16,1.8679245283018868,15,4.599297459167425
BRA_2016_10_19,BRA,Inicio do ciclo de corte da Selic,corte selic,53,2016-04-17,2017-04-16,0.16981132075471697,3,4.08248290463863
BRA_2016_10_19,BRA,Inicio do ciclo de corte da Selic,taxa selic,53,2016-04-17,2017-04-16,51.716981132075475,100,3.5926415267828817
BRA_2018_10_28,BRA,Eleicao Bolsonaro,bolsonaro,52,2018-04-29,2019-04-21,20.98076923076923,100,3.2265164091440677
BRA_2018_10_28,BRA,Eleicao Bolsonaro,eleicao 2018,52,2018-04-29,2019-04-21,0.46153846153846156,16,6.524621319234989
BRA_2018_10_28,BRA,Eleicao Bolsonaro,paulo guedes,52,2018-04-29,2019-04-21,0.5,3,3.347670317059931
BRA_2020_03_11,BRA,Pandemia Covid,pandemia covid,53,2019-09-08,2020-09-06,36.37735849056604,100,1.6680315809378115
BRA_2020_03_11,BRA,Pandemia Covid,pandemia covid brasil,53,2019-09-08,2020-09-06,5.943396226415095,19,2.0079998974832516
BRA_2020_04_02,BRA,Auxilio emergencial,auxilio emergencial,53,2019-09-29,2020-09-27,16.71698113207547,100,3.352553113930464
BRA_2020_04_02,BRA,Auxilio emergencial,caixa auxilio,53,2019-09-29,2020-09-27,2.5660377358490565,33,5.306954796690435
BRA_2020_04_02,BRA,Auxilio emergencial,coronavirus auxilio,53,2019-09-29,2020-09-27,0.09433962264150944,2,5.42979363876175
BRA_2021_2022,BRA,Alta dos combustiveis,gasolina brasil,156,2020-07-05,2023-06-25,9.217948717948717,63,7.970605172829137
BRA_2021_2022,BRA,Alta dos combustiveis,preco combustivel,156,2020-07-05,2023-06-25,1.5,7,6.048255562460734
BRA_2021_2022,BRA,Alta dos combustiveis,preco gasolina,156,2020-07-05,2023-06-25,11.070512820512821,100,7.673125337371233
BRA_2022_06_23,BRA,Teto do ICMS dos combustiveis,teto do icms dos combustiveis,53,2021-12-19,2022-12-18,1.8867924528301887,100,7.211102550927977
BRA_2022_06_23,BRA,Teto do ICMS dos combustiveis,teto do icms dos combustiveis brasil,53,2021-12-19,2022-12-18,0.0,0,
BRA_2023_01_08,BRA,Atos de 8 de janeiro,8 de janeiro,52,2022-07-10,2023-07-02,16.51923076923077,100,4.501361325411679
BRA_2023_01_08,BRA,Atos de 8 de janeiro,atos antidemocraticos,52,2022-07-10,2023-07-02,0.28846153846153844,5,5.769899132182723
BRA_2023_01_08,BRA,Atos de 8 de janeiro,invasao brasilia,52,2022-07-10,2023-07-02,1.3846153846153846,57,7.115990074057786
USA_2020_03_27,USA,CARES Act,cares act,52,2019-09-29,2020-09-20,18.942307692307693,100,3.4990990837729132
USA_2020_03_27,USA,CARES Act,cares act usa,52,2019-09-29,2020-09-20,0.0,0,
USA_2021_01_06,USA,Invasao do Capitolio,capitol attack,53,2020-07-05,2021-07-04,2.0754716981132075,26,4.555672287768941
USA_2021_01_06,USA,Invasao do Capitolio,capitol riot,53,2020-07-05,2021-07-04,6.547169811320755,100,5.406541590063246
USA_2021_01_06,USA,Invasao do Capitolio,january 6,53,2020-07-05,2021-07-04,5.754716981132075,72,6.149814255492865
USA_2021_03_11,USA,American Rescue Plan,american rescue plan,53,2020-09-06,2021-09-05,0.05660377358490566,1,4.0824829046386295
USA_2021_03_11,USA,American Rescue Plan,biden stimulus,53,2020-09-06,2021-09-05,0.3018867924528302,3,3.9152375990827637
USA_2021_03_11,USA,American Rescue Plan,stimulus check,53,2020-09-06,2021-09-05,18.037735849056602,100,4.202080327307987
USA_2021_2022,USA,Alta inflacionaria,fed rates,156,2020-07-05,2023-06-25,0.40384615384615385,4,5.547390434046452
USA_2021_2022,USA,Alta inflacionaria,gas prices,156,2020-07-05,2023-06-25,8.326923076923077,100,9.281553081046367
USA_2021_2022,USA,Alta inflacionaria,inflation,156,2020-07-05,2023-06-25,7.711538461538462,25,4.536144197123599
USA_2022_03,USA,Ciclo de alta de juros do Fed,fed rates,57,2021-08-29,2022-09-25,2.56140350877193,14,4.615878595077082
USA_2022_03,USA,Ciclo de alta de juros do Fed,inflation,57,2021-08-29,2022-09-25,40.36842105263158,100,3.772853818882648
USA_2022_03,USA,Ciclo de alta de juros do Fed,interest rates,57,2021-08-29,2022-09-25,23.017543859649123,70,4.475683366609044
